url,file_path,include,found_links_count,definite_links,probable_links,timestamp
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/,20250330090222185009.md,True,61,"[""https://medicine.yale.edu/diagnosticradiology/quality-safety/"", ""https://medicine.yale.edu/myysm/policies/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/grandroundsexpenses/"", ""https://files-profile.medicine.yale.edu/documents/cba873d8-f1ac-4003-a2fb-9b9745988403""]",[],20250330090222185009
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/,20250330090236555404.md,True,59,"[""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/contrast/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/timeaway/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/grandroundsexpenses/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/"", ""https://your.yale.edu/research-support/conflict-interest-office/policies-procedures-guidance"", ""https://provost.yale.edu/""]","[""https://medicine.yale.edu/diagnosticradiology/facintranet"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/development/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/development/cv/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/development/courses/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/outsidereads/""]",20250330090236555404
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/contrast/,20250330090314418845.md,True,71,"[""https://files-profile.medicine.yale.edu/documents/6e6c8a17-d066-48e2-b62f-1ccfd56feca5"", ""https://files-profile.medicine.yale.edu/documents/09c71c44-be7e-494d-813b-441704ea912d"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/premed/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/oral/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/kidney/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/nephropathy%20/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/glucophage/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/gadolinium/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/powerinjection/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/breastfeeding/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/myastheniagravis/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/intraosseousneedlecontrastinjection/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/pregnantpatientpolicy/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/oralcontrastct-ed/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/suspectpeinpregnancypolicy/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/insulinpumpctpolicy/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/critguidelines/""]",[],20250330090314418845
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/breastfeeding/,20250330090342617063.md,True,54,"[""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/contrast/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/timeaway/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/grandroundsexpenses/""]","[""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/""]",20250330090342617063
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/oral/,20250330090409052905.md,True,55,"[""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/contrast/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/timeaway/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/grandroundsexpenses/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/premedication/""]","[""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/outsidereads/""]",20250330090409052905
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/premed/,20250330090432960825.md,True,55,"[""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/contrast/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/timeaway/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/grandroundsexpenses/"", ""https://www.acr.org/-/media/ACR/Files/Clinical-Resources/Contrast_Media.pdf""]","[""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/""]",20250330090432960825
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/kidney/,20250330090551833191.md,True,54,"[""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/kidney/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/contrast/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/timeaway/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/grandroundsexpenses/""]","[""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/""]",20250330090551833191
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/nephropathy%20/,20250330090622063631.md,True,51,"[""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/contrast/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/timeaway/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/grandroundsexpenses/""]","[""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/outsidereads/""]",20250330090622063631
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/,20250330090649533105.md,True,55,"[""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/contrast/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/timeaway/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/grandroundsexpenses/"", ""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/""]","[""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/outsidereads/""]",20250330090649533105
https://medicine.yale.edu/diagnosticradiology/patientcare/policies/oralcontrastct-ed/,20250330090719350477.md,True,259,"[""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy/""]",[],20250330090719350477
https://medicine.yale.edu/diagnosticradiology/patientcare/policies/critguidelines/,20250330090734247335.md,True,262,"[""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/apptguidelines""]",[],20250330090734247335
https://medicine.yale.edu/diagnosticradiology/patientcare/policies/insulinpumpctpolicy/,20250330090753325902.md,True,260,"[""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy""]",[],20250330090753325902
https://medicine.yale.edu/diagnosticradiology/patientcare/policies/intraosseousneedlecontrastinjection/,20250330090815040462.md,True,259,"[""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy""]",[],20250330090815040462
https://medicine.yale.edu/diagnosticradiology/patientcare/policies/suspectpeinpregnancypolicy/,20250330090833061036.md,True,264,"[""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy""]",[],20250330090833061036
https://medicine.yale.edu/diagnosticradiology/patientcare/policies/gadolinium/,20250330090859770942.md,True,265,"[""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/gadolinium/"", ""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/apptguidelines""]","[""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/guideclarify""]",20250330090859770942
https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/glucophage/,20250330090924777700.md,True,54,"[""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/guidelines/contrast/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/coi/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/timeaway/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/policies/grandroundsexpenses/""]","[""https://medicine.yale.edu/diagnosticradiology/facintranet/"", ""https://medicine.yale.edu/diagnosticradiology/facintranet/sops/""]",20250330090924777700
https://medicine.yale.edu/diagnosticradiology/patientcare/policies/powerinjection/,20250330091013727962.md,False,260,"[""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/apptguidelines"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/guideclarify""]",[],20250330091013727962
https://your.yale.edu/research-support/conflict-interest-office/policies-procedures-guidance,20250330091033511769.md,False,63,[],[],20250330091033511769
https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/apptguidelines,20250330091043162934.md,True,251,"[""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/apptguidelines"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/guideclarify"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/appprocess"", ""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy"", ""https://medicine.yale.edu/diagnosticradiology/education/residency/drresidency/requirements/statement"", ""https://medicine.yale.edu/diagnosticradiology/education/residency/vascir/eeostatementir""]","[""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/voluntarylist"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/benefits"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/contacts""]",20250330091043162934
https://medicine.yale.edu/diagnosticradiology/patientcare/policies/pregnantpatientpolicy/,20250330091120279688.md,True,261,"[""https://medicine.yale.edu/diagnosticradiology/patientcare/policies/pregnantpatientpolicy/"", ""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy""]",[],20250330091120279688
https://medicine.yale.edu/diagnosticradiology/patientcare/policies/,20250330091141367309.md,True,277,"[""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy/"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/apptguidelines/"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/guideclarify/""]",[],20250330091141367309
https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/apptguidelines/,20250330091203640404.md,True,251,"[""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/apptguidelines"", ""https://medicine.yale.edu/diagnosticradiology/education/residency/wellbeing-policy"", ""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/guideclarify""]","[""https://medicine.yale.edu/diagnosticradiology/people/voluntaryfac/appprocess"", ""https://medicine.yale.edu/diagnosticradiology/education/residency/drresidency/requirements/statement"", ""https://medicine.yale.edu/diagnosticradiology/education/residency/vascir/eeostatementir""]",20250330091203640404
